url_id,shares
34438,2009
34442,1094
34445,915
34449,2195
34450,1202
34451,1124
34462,2053
34466,2218
34469,5529
34472,1780
34474,1225
34485,1621
34489,2664
34493,2357
34494,2090
34495,1166
34497,1144
34500,1449
34502,2935
34504,1724
34508,1418
34509,3739
34514,3346
34520,2618
34524,1221
34526,962
34531,1758
34536,1000
34537,1006
34542,1673
34543,2169
34549,1450
34550,3372
34551,1824
34559,1122
34562,1021
34568,1358
34572,1559
34573,1016
34576,2379
34577,1212
34578,1137
34582,881
34584,1588
34585,975
34587,1098
34590,1991
34592,1151
34595,1279
34599,1323
34600,1682
34610,1858
34612,1178
34614,1050
34622,2941
34627,1408
34632,1031
34634,2118
34637,2536
34640,1625
34642,1130
34650,1516
34656,882
34657,1085
34658,1042
34661,2057
34663,931
34673,1771
34677,1056
34678,1694
34681,1359
34689,2823
34692,1059
34693,1086
34695,1324
34701,1274
34708,1257
34710,984
34717,1859
34719,1765
34726,1513
34731,1805
34732,1422
34733,997
34741,869
34742,1454
34746,1001
34751,3243
34752,1724
34753,2242
34754,1550
34755,2107
34765,1825
34769,1357
34771,1733
34772,1252
34773,1310
34777,1698
34779,2065
34786,1810
34791,1290
34793,1593
34794,2715
34795,2531
34796,2181
34797,1095
34808,1552
34810,2378
34811,1247
34814,1218
34815,3801
34823,1857
34825,1489
34832,1745
34833,1440
34834,1255
34839,2442
34841,1102
34842,1034
34843,1341
34844,1710
34845,1052
34846,1282
34847,1317
34849,2496
34852,1202
34856,2072
34859,935
34860,1126
34861,4833
34864,1946
34868,1199
34869,1390
34871,2872
34872,1230
34875,1625
34876,1193
34878,1439
34883,1544
34889,915
34892,1159
34895,1499
34905,1754
34914,1324
34920,1231
34926,967
34929,1007
34930,1581
34938,1238
34939,1542
34946,3296
34949,3242
34951,1164
34961,3432
34974,1618
34975,1488
34977,1230
34987,1989
34988,1330
34992,1044
34993,1277
34995,891
35002,2561
35005,1151
35011,997
35012,1499
35013,1638
35014,1956
35023,2153
35026,904
35028,1249
35035,1169
35037,959
35039,2034
35040,913
35045,997
35046,1307
35049,1799
35050,1521
35051,1549
35053,3377
35057,1029
35060,1797
35061,2056
35065,1111
35067,984
35072,1120
35074,1712
35076,1213
35078,1310
35084,1881
35094,2266
35095,786
35097,2283
35099,2763
35102,1292
35107,2342
35109,1720
35110,1369
35113,1575
35116,1571
35118,949
35125,834
35127,2065
35129,2820
35130,815
35133,955
35134,1427
35136,1377
35137,1399
35139,1183
35149,1763
35155,1538
35158,1145
35160,2450
35168,1790
35173,1962
35175,940
35182,1143
35183,3417
35184,1027
35189,1007
35190,830
35193,2198
35200,1135
35202,824
35204,1416
35207,1242
35210,1538
35212,1728
35214,2410
35219,1249
35222,946
35224,1041
35226,879
35229,1497
35234,2118
35238,1459
35244,2208
35246,1423
35247,2480
35249,1142
35275,974
35280,2591
35284,2539
35288,1480
35290,1317
35295,1458
35296,2010
35303,2520
35308,964
35309,2298
35313,1089
35314,898
35315,962
35323,859
35324,1571
35330,1692
35331,1024
35337,945
35338,1550
35345,1280
35347,1851
35350,1349
35353,2025
35354,1350
35355,2216
35357,1482
35361,1229
35362,1535
35367,2080
35370,1146
35376,2201
35377,1582
35380,1493
35389,1327
35394,1878
35406,2214
35410,1340
35411,2701
35413,2262
35414,1124
35416,2574
35423,2299
35429,1343
35433,1219
35434,1652
35440,1345
35443,4140
35449,1331
35454,4184
35455,1839
35456,2456
35460,3007
35468,1870
35469,3123
35472,1180
35474,3250
35477,1345
35481,2437
35483,976
35488,2507
35489,1198
35490,1054
35494,2676
35496,2258
35500,1046
35505,1877
35506,962
35515,3023
35516,2502
35517,993
35519,1139
35523,2136
35526,978
35534,978
35542,1806
35556,2001
35565,976
35577,2090
35578,1293
35582,2244
35585,1658
35594,1685
35599,1566
35601,967
35603,1927
35606,883
35608,1325
35620,1515
35622,1203
35623,1212
35624,3104
35626,1306
35627,776
35629,1473
35634,1575
35645,2013
35649,1381
35651,981
35653,901
35655,1401
35657,1407
35666,1245
35673,1424
35675,1149
35681,1111
35682,1532
35686,1362
35689,1570
35690,1393
35691,2592
35693,982
35702,1697
35704,1792
35705,1608
35713,964
35717,1060
35723,2139
35730,1191
35738,998
35739,1214
35741,1393
35743,2009
35746,1815
35751,1815
35765,1068
35771,2573
35780,2820
35782,1217
35784,2211
35788,2112
35789,1520
35792,1202
35793,929
35796,900
35798,2682
35805,2644
35808,1355
35810,1033
35815,1717
35817,1434
35820,1956
35821,1334
35827,889
35829,1444
35838,1419
35842,1627
35843,1179
35844,1171
35847,1323
35848,2230
35852,1026
35857,1269
35859,2150
35860,1137
35862,1129
35864,1668
35867,3127
35873,2730
35877,2500
35880,2565
35881,1038
35883,1048
35888,1241
35892,1227
35901,1247
35906,2907
35907,2098
35911,2608
35915,1186
35917,1280
35918,1006
35921,2373
35926,1779
35931,2707
35933,1749
35938,1903
35944,2117
35947,2072
35949,2001
35951,1724
35953,2090
35954,1953
35955,1291
35957,1753
35959,1065
35960,1475
35964,1254
35965,1906
35967,1310
35970,1495
35977,1105
35980,1316
35987,2656
35997,1991
36000,951
36006,1195
36009,1404
36015,1681
36019,1202
36026,1115
36031,2088
36032,961
36034,1188
36037,1801
36038,3664
36042,3156
36045,1538
36046,971
36051,987
36052,1963
36053,1652
36055,1233
36062,1176
36064,932
36065,1443
36071,980
36072,1153
36079,1875
36089,1767
36094,1033
36100,1472
36104,1009
36106,1424
36110,908
36116,2356
36118,1729
36127,1896
36129,1565
36134,849
36135,2692
36137,1066
36141,1733
36144,1072
36151,1111
36157,1857
36160,806
36163,1701
36164,1753
36170,1223
36172,1718
36173,2208
36174,1347
36185,2140
36187,2555
36190,1570
36192,2172
36195,1828
36202,931
36206,1795
36212,1094
36213,1288
36214,994
36218,4083
36223,1214
36227,1200
36230,1045
36232,960
36236,1244
36237,1468
36247,2332
36251,1688
36254,2929
36263,1631
36265,1455
36269,2001
36277,1804
36281,1775
36282,900
36292,2263
36297,1166
36298,1727
36300,1848
36303,1737
36305,1310
36307,2112
36310,2529
36320,1658
36322,2327
36327,3112
36331,2074
36333,2027
36339,1107
36340,4552
36347,1432
36348,1874
36352,1691
36354,1476
36360,1771
36364,2129
36366,1162
36369,1890
36375,1688
36380,1213
36394,1127
36395,1309
36397,1051
36398,2130
36408,2056
36416,1503
36418,2117
36431,1502
36432,2198
36440,1843
36442,3737
36452,1941
36458,1304
36460,2974
36462,2329
36464,1455
36473,1122
36477,1630
36479,1233
36484,1020
36487,1792
36490,2402
36491,2413
36500,1328
36508,1420
36509,1730
36514,1028
36525,3399
36528,1191
36531,1441
36541,934
36543,1033
36545,2126
36547,1155
36550,1787
36553,1154
36555,1248
36563,929
36566,1582
36572,2605
36575,2615
36576,1743
36578,1097
36581,1190
36584,2885
36587,1103
36588,1730
36589,1275
36604,1816
36608,1283
36609,2527
36612,2092
36613,2971
36616,1817
36617,1990
36618,1882
36621,1225
36622,1039
36623,1009
36630,1107
36636,1226
36637,1304
36643,2395
36644,3363
36646,1766
36647,1154
36650,1498
36651,1831
36652,1184
36654,2208
36655,1246
36657,1066
36660,1552
36663,1166
36666,2811
36675,812
36676,966
36683,1598
36688,1832
36691,1048
36692,2348
36693,2002
36695,782
36699,1428
36700,1845
36704,960
36708,1341
36711,1592
36715,992
36718,1163
36719,1878
36722,1434
36726,1154
36727,1114
36730,1812
36731,1401
36738,1770
36739,1127
36741,1793
36745,2376
36750,1338
36751,1468
36753,2496
36758,844
36761,900
36763,1151
36764,996
36766,1759
36768,1832
36778,1808
36779,1086
36780,2471
36788,2250
36793,1204
36802,1062
36803,2390
36804,1033
36806,1604
36812,1974
36820,1860
36821,1934
36829,1957
36830,1168
36834,1690
36835,2448
36836,1335
36840,2055
36843,1056
36846,1139
36849,2834
36850,1794
36854,953
36859,1898
36861,1975
36865,2314
36872,2222
36874,1319
36875,2077
36877,2027
36890,1205
36895,1519
36903,1644
36904,1176
36909,3070
36911,1080
36912,3514
36923,1711
36924,1817
36926,1127
36934,3151
36937,1827
36938,2607
36941,2743
36943,2149
36945,1570
36947,1358
36949,1535
36951,1462
36952,2128
36954,910
36955,1717
36971,1103
36979,1605
36980,1362
36982,853
36983,1746
36984,1104
36985,1448
36986,1323
36990,1856
36995,1329
36998,2312
37001,2384
37004,2149
37005,1458
37008,2276
37009,933
37012,3298
37020,1951
37023,2835
37026,1538
37028,1808
37036,1010
37041,1122
37046,1921
37047,1296
37048,1330
37054,2216
37056,942
37063,1467
37065,1410
37073,1001
37079,3033
37085,1304
37089,1039
37091,2058
37095,1093
37097,991
37098,1393
37103,855
37105,1774
37120,2296
37123,1617
37124,1604
37128,1000
37132,1425
37137,1242
37141,3440
37152,1155
37158,1824
37171,2821
37175,2508
37179,3093
37180,978
37181,2053
37203,903
37208,1223
37211,1624
37214,2184
37215,1303
37217,1782
37221,1157
37234,1223
37236,2654
37237,2246
37238,2070
37240,1658
37241,1096
37244,2764
37248,932
37258,858
37260,2298
37265,956
37270,4043
37271,978
37274,1110
37278,1317
37279,1883
37286,1091
37289,898
37292,1337
37293,2494
37297,1164
37308,1136
37323,1462
37329,2442
37334,1311
37335,3013
37337,1469
37338,1583
37341,995
37342,1393
37343,2838
37345,2175
37346,1021
37364,1103
37368,923
37389,1026
37399,2889
37400,2599
37402,3099
37404,3068
37406,1862
37408,1604
37409,2326
37419,2884
37427,2360
37430,2472
37431,2490
37432,3444
37434,2303
37435,1307
37439,1267
37445,2202
37449,1829
37450,2316
37451,2603
37457,3325
37464,3124
37469,1591
37470,1168
37478,1171
37479,999
37490,1460
37493,2198
37495,3752
37496,1301
37498,1599
37510,2008
37511,1847
37520,2196
37529,825
37530,2702
37533,1672
37542,1066
37544,962
37546,1668
37550,1233
37574,3722
37580,1129
37582,2859
37585,1805
37586,1884
37593,1797
37595,921
37602,1028
37607,950
37611,1122
37612,1791
37617,2259
37619,1233
37620,1862
37624,1183
37626,2388
37629,1835
37630,905
37642,2823
37644,1430
37656,1794
37661,1028
37664,1526
37668,1222
37669,1029
37672,1302
37673,1351
37674,1743
37679,1467
37682,1203
37686,3976
37690,1059
37693,1902
37694,3334
37699,1009
37704,1252
37705,1316
37712,1487
37714,4009
37715,894
37718,1059
37727,1197
37731,1524
37733,1120
37737,3332
37739,1706
37748,937
37749,2071
37751,2796
37753,1409
37755,1500
37759,1612
37762,1586
37767,1508
37768,1977
37777,1463
37782,1822
37785,1546
37793,2819
37798,2097
37799,1903
37802,1307
37808,1105
37809,1399
37810,3251
37813,2977
37814,2468
37815,3200
37818,2669
37822,3082
37825,1517
37830,1979
37831,1809
37832,1670
37836,2002
37839,1531
37849,1633
37850,2556
37851,1704
37865,1295
37868,975
37870,990
37873,1463
37882,1105
37885,1419
37888,1872
37891,2067
37896,1037
37904,3119
37905,2283
37906,886
37911,5346
37917,1014
37918,1717
37920,2141
37921,1836
37925,1623
37930,946
37931,1156
37938,3009
37943,1232
37944,2322
37947,1261
37951,1074
37953,1248
37956,1918
37960,1314
37967,1574
37972,1212
37979,1143
37980,963
37984,1434
37991,2829
37992,2138
37999,2172
38007,1405
38010,1384
38015,1264
38019,844
38021,2679
38026,2083
38029,1873
38034,2444
38040,1084
38041,1847
38043,1080
38047,1745
38054,1032
38059,1030
38061,1904
38067,1011
38072,1087
38078,1082
38084,1787
38091,2002
38099,1110
38100,1313
38102,1095
38103,2138
38110,1632
38111,1332
38113,876
38117,1739
38118,1027
38121,1691
38129,2168
38130,1776
38133,935
38141,1021
38151,1176
38165,983
38170,1405
38173,1744
38174,2461
38175,1145
38176,1801
38179,2134
38180,1831
38184,2309
38191,1439
38192,1023
38193,2248
38200,1461
38209,996
38213,2664
38216,1531
38218,1368
38220,1578
38221,1760
38224,1430
38225,928
38228,1651
38230,1050
38243,1775
38248,937
38249,1302
38252,1112
38257,1834
38261,1710
38265,2959
38267,3598
38275,3271
38283,3427
38284,2824
38285,2846
38286,1249
38290,2007
38291,1571
38307,1824
38315,1829
38319,1428
38322,2046
38323,1754
38326,879
38328,1197
38329,3518
38330,2117
38337,1161
38343,1005
38344,2994
38348,1986
38351,1108
38357,1279
38358,1269
38359,1450
38363,1036
38364,831
38365,2652
38371,967
38372,1228
38373,941
38375,1353
38376,1109
38377,969
38379,1587
38386,1127
38399,1566
38406,1758
38408,1466
38422,1407
38424,858
38428,950
38434,1065
38443,1450
38448,835
38452,2207
38453,988
38454,2177
38456,1766
38471,996
38474,1341
38475,1353
38478,1601
38482,1692
38487,1099
38489,1790
38490,1134
38495,2377
38503,2280
38518,2099
38520,1577
38529,847
38531,1712
38537,1124
38548,843
38558,1713
38559,1312
38562,984
38564,2257
38567,1859
38568,874
38572,969
38575,888
38576,2907
38578,1298
38579,1444
38585,1344
38586,849
38587,958
38592,1875
38601,1077
38603,2424
38605,2986
38606,1036
38612,1853
38613,1742
38615,1073
38617,1989
38624,1509
38639,1651
38643,2107
38644,1347
38646,924
38649,1222
38650,1248
38651,887
38653,829
38654,1552
38658,1960
38659,1814
38662,1859
38665,1481
38673,1876
38676,1938
38678,1479
38682,2590
38696,2710
38697,1331
38699,1585
38702,1546
38704,1480
38705,1843
38709,1572
38714,1558
38715,3162
38719,3238
38722,2861
38726,1952
38730,1408
38737,1407
38738,2504
38741,2343
38742,3372
38744,1776
38745,1329
38751,961
38762,1578
38768,1798
38773,1644
38775,1666
38780,2364
38783,2321
38785,1836
38792,1114
38803,1653
38807,1589
38809,1963
38813,1178
38814,927
38821,2445
38823,2114
38826,1623
38828,1249
38829,1420
38833,2339
38840,3014
38843,1585
38853,995
38855,1170
38858,1472
38861,1023
38863,1976
38864,1730
38866,2401
38870,1693
38875,2435
38883,1660
38888,1507
38889,872
38890,990
38893,1381
38898,1351
38901,1034
38902,972
38904,2194
38907,1763
38909,1233
38914,1632
38915,1391
38918,1092
38922,1656
38926,1959
38929,1833
38934,1544
38940,1417
38942,1762
38957,2680
38961,1113
38962,1738
38966,2642
38967,1035
38971,1310
38980,1497
38991,791
38993,803
38995,895
38996,1822
38997,1175
39009,3131
39010,1082
39012,863
39017,1992
39020,1260
39023,1024
39025,836
39027,1934
39032,993
39047,2256
39051,1061
39057,1862
39058,1069
39060,1258
39065,1060
39067,1755
39073,1351
39075,2374
39076,835
39078,2724
39080,1491
39081,1057
39083,1219
39084,1305
39085,1426
39092,1828
39094,1302
39105,1157
39106,1773
39112,1495
39114,2718
39116,2090
39119,1036
39123,1056
39128,2427
39130,1257
39137,2056
39141,1155
39146,3647
39149,1810
39151,1058
39152,1081
39156,2971
39157,2065
39162,2759
39164,2879
39171,1283
39172,1822
39173,2667
39176,1529
39177,1653
39178,2878
39180,1474
39182,1354
39186,1451
39188,2029
39192,1324
39196,1640
39200,1715
39201,1658
39202,2538
39203,1612
39205,2011
39209,1880
39210,1356
39212,2703
39215,1245
39219,1636
39220,1853
39222,2660
39223,914
39224,1116
39226,1357
39230,1732
39232,2888
39233,1893
39234,1503
39237,2084
39249,3311
39250,1314
39260,1273
39266,2224
39267,1962
39274,1156
39278,1493
39282,1966
39287,1325
39292,1117
39293,1324
39296,899
39297,1301
39303,1558
39304,992
39305,980
39308,2202
39314,993
39316,931
39318,2190
39321,2095
39326,952
39332,1167
39336,3118
39337,1136
39339,1550
39340,1365
39343,1724
39346,1154
39363,1646
39364,1902
39368,1900
39370,1061
39371,1866
39372,1194
39376,1945
39382,1214
39384,1231
39385,946
39386,1037
39387,1136
39392,1757
39405,1736
39412,1747
39413,1571
39418,982
39420,1363
39422,1515
39426,1142
39432,2353
39433,1262
39446,3026
39454,1207
39457,993
39463,1238
39466,1403
39467,1803
39468,1005
39470,1205
39475,2296
39479,1552
39481,1718
39485,1064
39487,1483
39488,2797
39491,1278
39493,1863
39494,1924
39495,1953
39496,2284
39500,1703
39503,3575
39509,1429
39516,1832
39521,1665
39526,2810
39535,1143
39547,1644
39548,1043
39552,1515
39554,925
39562,2842
39564,816
39566,1349
39575,1288
39579,1181
39584,878
39586,1584
39593,1242
39597,2448
39599,2039
39602,2759
39603,1014
39606,1197
39610,933
39613,1099
39618,1180
39620,1168
39623,1075
39634,866
39636,2506
39637,2713
39640,2556
39644,1320
